file,date_num,date,shortname
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPA_sym_CO2NL.ipynb,1673647005.9073956,Fri Jan 13 22:56:45 2023,PCOonPA_sym_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPE_sn1_wPCOmani.ipynb,1673715717.4469173,Sat Jan 14 18:01:57 2023,PCOonPE_sn1_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPE_sn2_wPCOmani.ipynb,1673715870.9858181,Sat Jan 14 18:04:30 2023,PCOonPE_sn2_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPG_sn2_wPCOmani.ipynb,1673716417.393672,Sat Jan 14 18:13:37 2023,PCOonPG_sn2_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPG_sn2_CO2NL.ipynb,1673716484.6787007,Sat Jan 14 18:14:44 2023,PCOonPG_sn2_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPG_sn1_wPCOmani.ipynb,1673721382.5455546,Sat Jan 14 19:36:22 2023,PCOonPG_sn1_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPG_sn1_CO2NL_wPGsn2temp.ipynb,1673721553.341494,Sat Jan 14 19:39:13 2023,PCOonPG_sn1_CO2NL_wPGsn2temp
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPG_sym_CO2NL.ipynb,1673721641.8580842,Sat Jan 14 19:40:41 2023,PCOonPG_sym_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPG_sym_wPCOmani.ipynb,1673721725.9261775,Sat Jan 14 19:42:05 2023,PCOonPG_sym_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPI_sn2_CO2NL.ipynb,1673721866.753736,Sat Jan 14 19:44:26 2023,PCOonPI_sn2_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPI_sn2_wPCOmani.ipynb,1673721895.8128953,Sat Jan 14 19:44:55 2023,PCOonPI_sn2_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPI_sn1_wPCOmani.ipynb,1673722553.777536,Sat Jan 14 19:55:53 2023,PCOonPI_sn1_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPI_sym_wPCOmani.ipynb,1673723431.4244423,Sat Jan 14 20:10:31 2023,PCOonPI_sym_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPS_sn2_CO2NL.ipynb,1673723545.0479307,Sat Jan 14 20:12:25 2023,PCOonPS_sn2_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPS_sn2_wPCOmani.ipynb,1673723659.4289649,Sat Jan 14 20:14:19 2023,PCOonPS_sn2_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPS_sym_CO2NL.ipynb,1673724018.1632602,Sat Jan 14 20:20:18 2023,PCOonPS_sym_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPS_sn1_CO2NL_wPSsn2temp.ipynb,1673724640.0719767,Sat Jan 14 20:30:40 2023,PCOonPS_sn1_CO2NL_wPSsn2temp
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPS_sn1_wPCOmani.ipynb,1673724644.1517215,Sat Jan 14 20:30:44 2023,PCOonPS_sn1_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPA_sym_wPCOmani.ipynb,1673728204.8454156,Sat Jan 14 21:30:04 2023,PCOonPA_sym_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPEO_wPCOmani.ipynb,1673731166.4798164,Sat Jan 14 22:19:26 2023,PCOonPEO_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPI_sym_CO2NL_wPIsn2temp.ipynb,1675628082.3920352,Sun Feb  5 21:14:42 2023,PCOonPI_sym_CO2NL_wPIsn2temp
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPE_sym_wPCOmani.ipynb,1675973537.4375424,Thu Feb  9 21:12:17 2023,PCOonPE_sym_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPI_sn1_CO2NL_wPIsn2temp.ipynb,1677785640.8177428,Thu Mar  2 20:34:00 2023,PCOonPI_sn1_CO2NL_wPIsn2temp
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPC_sn1_CO2NL.ipynb,1677789755.4511783,Thu Mar  2 21:42:35 2023,PCOonPC_sn1_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPC_sn1.ipynb,1677789950.2528462,Thu Mar  2 21:45:50 2023,PCOonPC_sn1
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPC_sn2_CO2NL.ipynb,1677790011.6764004,Thu Mar  2 21:46:51 2023,PCOonPC_sn2_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPC_sym_CO2NL.ipynb,1677790065.983187,Thu Mar  2 21:47:45 2023,PCOonPC_sym_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPC_sn2.ipynb,1677790067.7271888,Thu Mar  2 21:47:47 2023,PCOonPC_sn2
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPE_sn1_CO2NL.ipynb,1677790149.451145,Thu Mar  2 21:49:09 2023,PCOonPE_sn1_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPE_sn2_CO2NL.ipynb,1677790545.4873295,Thu Mar  2 21:55:45 2023,PCOonPE_sn2_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPC_sym.ipynb,1677790549.9313369,Thu Mar  2 21:55:49 2023,PCOonPC_sym
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPE_sym_CO2NL.ipynb,1677790913.3185468,Thu Mar  2 22:01:53 2023,PCOonPE_sym_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPS_sym_wPCOmani.ipynb,1678913233.0126815,Wed Mar 15 21:47:13 2023,PCOonPS_sym_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPEO_CO2NL_wPCOmani.ipynb,1678913235.2777941,Wed Mar 15 21:47:15 2023,PCOonPEO_CO2NL_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_FA.ipynb,1682799716.5462196,Sat Apr 29 22:21:56 2023,PCO_FA
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_CO2.ipynb,1682800032.4976246,Sat Apr 29 22:27:12 2023,PCO_CO2
